,Unnamed: 0,Simulated River Discharge,Observed River Discharge,Date
1107,1107,40.571424089664895,37.59999918159098,2004-01-11
1108,1108,40.151964914805326,37.20000177321954,2004-01-12
1109,1109,39.7337960981668,37.30000044330489,2004-01-13
1110,1110,39.39148015750282,37.50000051150564,2004-01-14
1111,1111,39.11536532244122,37.20000177321954,2004-01-15
1112,1112,38.90195425843788,36.400001500416536,2004-01-16
1113,1113,38.72222072559462,36.400001500416536,2004-01-17
1114,1114,38.55959194126279,36.200001432215785,2004-01-18
1115,1115,38.37335751277315,35.90000269392969,2004-01-19
1116,1116,38.17373664075152,35.69999989769887,2004-01-20
1117,1117,37.99786054242104,35.69999989769887,2004-01-21
1118,1118,37.93661081138775,36.200001432215785,2004-01-22
1119,1119,37.98320283687846,35.599998499583464,2004-01-23
1120,1120,38.139821770975736,37.90000064790714,2004-01-24
1121,1121,38.350076504193154,35.90000269392969,2004-01-25
1122,1122,38.53368111169953,34.59999815857971,2004-01-26
1123,1123,38.63906764116447,34.09999935209286,2004-01-27
1124,1124,38.680465497410246,34.00000068200752,2004-01-28
1125,1125,38.707538467781454,34.00000068200752,2004-01-29
1126,1126,38.71682468212482,33.59999781757595,2004-01-30
1127,1127,38.72858249170764,33.59999781757595,2004-01-31
1128,1128,38.67871410210812,33.299999079289854,2004-02-01
1129,1129,38.53720027048418,33.499999147490605,2004-02-02
1130,1130,38.3005436622917,32.70000160271766,2004-02-03
1131,1131,38.01300929337543,32.800000272803004,2004-02-04
1132,1132,37.71975151738148,32.40000286443157,2004-02-05
1133,1133,37.44450419588074,32.59999747657219,2004-02-06
1134,1134,37.185322243436445,32.20000006820075,2004-02-07
1135,1135,36.92150263988059,31.599999863598494,2004-02-08
1136,1136,36.64243880431806,31.79999993179925,2004-02-09
1137,1137,36.33733592177919,31.599999863598494,2004-02-10
1138,1138,36.01628361146168,32.0,2004-02-11
1139,1139,35.68293334160836,31.599999863598494,2004-02-12
1140,1140,35.35958266596056,31.79999993179925,2004-02-13
1141,1141,35.014032645653785,31.399999795397743,2004-02-14
1142,1142,34.64807627844866,31.199999727196992,2004-02-15
1143,1143,34.27163268166378,30.59999952259474,2004-02-16
1144,1144,33.882080900413605,30.59999952259474,2004-02-17
1145,1145,33.493895862226296,30.79999959079549,2004-02-18
1146,1146,33.0974046544967,30.29999805627858,2004-02-19
1147,1147,32.71701837225948,30.29999805627858,2004-02-20
1148,1148,32.36964193582377,30.39999945439399,2004-02-21
1149,1149,32.077938454959714,30.39999945439399,2004-02-22
1150,1150,31.845146101355184,30.79999959079549,2004-02-23
1151,1151,31.673664859460416,30.59999952259474,2004-02-24
1152,1152,31.54795382399909,31.199999727196992,2004-02-25
1153,1153,31.436189160240733,31.599999863598494,2004-02-26
1154,1154,31.364582463063325,32.09999867008534,2004-02-27
1155,1155,31.29488538693185,31.500001193513157,2004-02-28
1156,1156,31.229860744295262,30.59999952259474,2004-02-29
1157,1157,31.10961122502531,30.39999945439399,2004-03-01
1158,1158,30.916932507513167,30.89999826088083,2004-03-02
1159,1159,30.675501846705853,31.199999727196992,2004-03-03
1160,1160,30.46535009662341,32.09999867008534,2004-03-04
1161,1161,30.28481043089576,32.0,2004-03-05
1162,1162,30.13846730404816,31.399999795397743,2004-03-06
1163,1163,30.03642602145118,30.59999952259474,2004-03-07
1164,1164,29.98694842215856,29.39999911339023,2004-03-08
1165,1165,29.967511207941023,30.39999945439399,2004-03-09
1166,1166,30.057457769242077,30.29999805627858,2004-03-10
1167,1167,30.24292493927576,30.200002114223302,2004-03-11
1168,1168,30.480294927330394,31.199999727196992,2004-03-12
1169,1169,30.735456445465484,31.79999993179925,2004-03-13
1170,1170,30.998329422588565,32.40000286443157,2004-03-14
1171,1171,31.29515818993841,32.70000160271766,2004-03-15
1172,1172,31.65936998191657,32.900001670918414,2004-03-16
1173,1173,32.05442488181662,33.59999781757595,2004-03-17
1174,1174,32.45288709126864,36.200001432215785,2004-03-18
1175,1175,32.8920978858108,37.30000044330489,2004-03-19
1176,1176,33.416136093235885,39.79999993179925,2004-03-20
1177,1177,34.00498206490734,43.49999982949812,2004-03-21
1178,1178,34.89460017138849,43.90000269392969,2004-03-22
1179,1179,35.9046676253419,47.10000105711165,2004-03-23
1180,1180,36.93237111166202,45.30000044330489,2004-03-24
1181,1181,37.96352555601516,44.09999730607031,2004-03-25
1182,1182,38.94200446783124,38.9000009889109,2004-03-26
1183,1183,39.88819441579066,37.79999924979173,2004-03-27
1184,1184,40.7744904636594,38.70000092071015,2004-03-28
1185,1185,41.5514170581674,33.59999781757595,2004-03-29
1186,1186,42.23470947673314,33.20000040920451,2004-03-30
1187,1187,42.8558791946446,32.40000286443157,2004-03-31
1188,1188,43.39566631963851,31.199999727196992,2004-04-01
1189,1189,43.90028368102645,32.70000160271766,2004-04-02
1190,1190,44.48271537200611,33.000000341003755,2004-04-03
1191,1191,45.21357099476593,34.09999935209286,2004-04-04
1192,1192,46.084249070509,32.0,2004-04-05
1193,1193,47.03679805655138,29.70000057970639,2004-04-06
1194,1194,48.019407205886814,34.29999942029361,2004-04-07
1195,1195,49.01168449377481,34.90000235292593,2004-04-08
1196,1196,49.97097444210932,34.59999815857971,2004-04-09
1197,1197,51.01097588796526,35.799998567784215,2004-04-10
1198,1198,52.36684775102906,39.50000119351316,2004-04-11
1199,1199,53.82940468586904,39.59999713556843,2004-04-12
1200,1200,55.34720695756788,40.0,2004-04-13
1201,1201,56.89231681022356,37.79999924979173,2004-04-14
1202,1202,58.70106621645077,38.9000009889109,2004-04-15
1203,1203,60.58867205975477,38.2000021142233,2004-04-16
1204,1204,62.496768136881634,43.00000102301127,2004-04-17
1205,1205,64.52520853232323,50.29999669226355,2004-04-18
1206,1206,67.21123784705232,43.00000102301127,2004-04-19
1207,1207,70.10623153677777,44.90000030690338,2004-04-20
1208,1208,72.99966752133575,50.89999962489587,2004-04-21
1209,1209,75.72750116879038,48.59999747657219,2004-04-22
1210,1210,78.68512770079239,48.89999894288835,2004-04-23
1211,1211,81.84092379282112,40.70000160271766,2004-04-24
1212,1212,84.98940876427399,37.20000177321954,2004-04-25
1213,1213,88.01621268267998,36.200001432215785,2004-04-26
1214,1214,90.91011788840925,36.200001432215785,2004-04-27
1215,1215,94.1489333913949,54.00000204602255,2004-04-28
1216,1216,97.30291807146008,42.59999815857971,2004-04-29
1217,1217,100.55106343727014,41.900002011922176,2004-04-30
1218,1218,103.77826844429651,46.49999812447933,2004-05-01
1219,1219,106.77985445277592,37.30000044330489,2004-05-02
1220,1220,109.34766731264143,35.90000269392969,2004-05-03
1221,1221,111.4358379263698,35.90000269392969,2004-05-04
1222,1222,113.0650393057982,36.000001364015034,2004-05-05
1223,1223,114.2593817806466,34.90000235292593,2004-05-06
1224,1224,115.04407234872136,37.70000057970639,2004-05-07
1225,1225,115.53080747302916,43.09999969309662,2004-05-08
1226,1226,115.79035225347218,45.59999918159098,2004-05-09
1227,1227,115.9282814535899,51.40000388744284,2004-05-10
1228,1228,116.11732302501706,66.69999682866505,2004-05-11
1229,1229,116.2724279024279,61.99999931799248,2004-05-12
1230,1230,116.58781000225405,62.2000021142233,2004-05-13
1231,1231,116.90823350164142,64.69999614665753,2004-05-14
1232,1232,117.18169123541912,69.09999764707406,2004-05-15
1233,1233,117.36105375617343,77.8000019778218,2004-05-16
1234,1234,117.83411599379237,86.9000009889109,2004-05-17
1235,1235,118.80654959098304,114.9999982949812,2004-05-18
1236,1236,120.3525351412898,93.69999785167632,2004-05-19
1237,1237,122.87371505521362,165.99999658996242,2004-05-20
1238,1238,127.2989944822182,95.6999930776237,2004-05-21
1239,1239,132.73755157255587,83.80000402384435,2004-05-22
1240,1240,138.81547161331264,81.30000453534998,2004-05-23
1241,1241,145.57727605515942,80.69999614665753,2004-05-24
1242,1242,152.7208519365092,71.49999846548309,2004-05-25
1243,1243,159.90069970561146,70.3000035123387,2004-05-26
1244,1244,167.11099229024603,71.19999699916693,2004-05-27
1245,1245,173.93956799597888,71.19999699916693,2004-05-28
1246,1246,180.17420790794532,82.49999948849437,2004-05-29
1247,1247,185.9873126141723,66.99999829498121,2004-05-30
1248,1248,191.1733305052755,64.49999880648684,2004-05-31
1249,1249,196.22019703879155,78.39999945439399,2004-06-01
1250,1250,201.1709277927952,82.49999948849437,2004-06-02
1251,1251,205.8959413391695,87.59999713556843,2004-06-03
1252,1252,210.0759381269141,86.69999819268008,2004-06-04
1253,1253,213.78848150685468,84.99999897698872,2004-06-05
1254,1254,217.11270617513475,70.40000218242405,2004-06-06
1255,1255,220.1412123843017,78.09999798807783,2004-06-07
1256,1256,222.86398280795453,81.80000334183683,2004-06-08
1257,1257,225.0325048192356,79.19999427113686,2004-06-09
1258,1258,227.339894472977,100.99999897698872,2004-06-10
1259,1259,229.5519121956243,97.40000320543533,2004-06-11
1260,1260,231.6414086319645,100.99999897698872,2004-06-12
1261,1261,233.32530155814848,99.80000402384437,2004-06-13
1262,1262,235.1378920307081,118.00000204602254,2004-06-14
1263,1263,237.06370666311116,138.99999556695116,2004-06-15
1264,1264,239.20077994379577,169.00000034100376,2004-06-16
1265,1265,242.1539925231516,201.99999795397744,2004-06-17
1266,1266,246.2122100487669,286.99999147490604,2004-06-18
1267,1267,250.62212521044196,223.00001329914656,2004-06-19
1268,1268,255.12832892131303,201.99999795397744,2004-06-20
1269,1269,260.22548941711887,229.00002080122923,2004-06-21
1270,1270,265.4766635783093,226.00001705018792,2004-06-22
1271,1271,270.7495528588221,207.00000784308645,2004-06-23
1272,1272,275.6121464174657,174.99999693096618,2004-06-24
1273,1273,279.8000654045208,163.00000375104133,2004-06-25
1274,1274,283.2189199797171,160.9999976129737,2004-06-26
1275,1275,285.8014914822376,144.00000545606014,2004-06-27
1276,1276,287.4982825345718,138.99999556695116,2004-06-28
1277,1277,288.81629206835487,150.99999965899624,2004-06-29
1278,1278,290.90967321950853,200.9999894288835,2004-06-30
1279,1279,294.701700483441,226.00001705018792,2004-07-01
1280,1280,299.2031465098777,210.9999982949812,2004-07-02
1281,1281,304.135446692758,240.99999215691355,2004-07-03
1282,1282,309.3422521729612,220.00000954810525,2004-07-04
1283,1283,314.8611006441902,253.99999386193235,2004-07-05
1284,1284,320.90682993017265,260.000001364015,2004-07-06
1285,1285,326.7286425083691,289.9999952259474,2004-07-07
1286,1286,332.12730488702715,299.00000647907143,2004-07-08
1287,1287,336.92680456631314,279.0000105711165,2004-07-09
1288,1288,341.11873921362485,252.0000204602255,2004-07-10
1289,1289,345.8323168579641,406.0000238702631,2004-07-11
1290,1290,350.4466815048769,256.9999976129737,2004-07-12
1291,1291,355.2884765623002,365.9999884058722,2004-07-13
1292,1292,359.88112608989064,286.0000047740526,2004-07-14
1293,1293,364.0215555295635,288.00002182424055,2004-07-15
1294,1294,368.2274576908112,283.9999877238647,2004-07-16
1295,1295,371.9914189814286,321.00001943721423,2004-07-17
1296,1296,375.3362239085237,399.0000296673269,2004-07-18
1297,1297,378.9240635781047,374.5000063085696,2004-07-19
1298,1298,382.3574312732501,349.9999829498121,2004-07-20
1299,1299,385.1031171494541,329.0000003410038,2004-07-21
1300,1300,387.398263404261,318.0000156861729,2004-07-22
1301,1301,389.1607017720942,389.3333751631277,2004-07-23
1302,1302,390.98896204935073,389.3333751631277,2004-07-24
1303,1303,392.76929629441446,389.3333751631277,2004-07-25
1304,1304,394.6298564476479,389.3333751631277,2004-07-26
1305,1305,396.65676096216254,389.3333751631277,2004-07-27
1306,1306,398.2040559669008,389.3333751631277,2004-07-28
1307,1307,399.1490019331503,389.3333751631277,2004-07-29
1308,1308,399.46580260861055,389.3333751631277,2004-07-30
1309,1309,399.4173091461641,389.3333751631277,2004-07-31
1310,1310,398.8616203339177,424.9999894288835,2004-08-01
1311,1311,398.5055796739936,430.0000102301128,2004-08-02
1312,1312,398.28323431152535,386.0000279623082,2004-08-03
1313,1313,397.9264079789424,355.99999045189475,2004-08-04
1314,1314,397.7454413765094,345.00000579706386,2004-08-05
1315,1315,397.4279859738334,332.99999079289853,2004-08-06
1316,1316,396.6406546726552,306.0000006820075,2004-08-07
1317,1317,395.5421969985531,407.99999727197,2004-08-08
1318,1318,393.9098747527297,374.0000129581428,2004-08-09
1319,1319,391.8029189239695,387.0000146631616,2004-08-10
1320,1320,389.2758028166229,374.0000129581428,2004-08-11
1321,1321,386.4749016118907,371.9999959079549,2004-08-12
1322,1322,383.4984462163757,342.999988746876,2004-08-13
1323,1323,380.4196351327988,319.9999890878797,2004-08-14
1324,1324,377.5747144349278,325.000009889109,2004-08-15
1325,1325,375.3374678902336,348.00000954810525,2004-08-16
1326,1326,373.5223021572921,325.000009889109,2004-08-17
1327,1327,372.08253518562026,354.0000170501879,2004-08-18
1328,1328,370.8357817971512,387.0000146631616,2004-08-19
1329,1329,369.8546948885924,506.0000034100376,2004-08-20
1330,1330,368.9851734975972,460.9999907928985,2004-08-21
1331,1331,367.7431123208409,396.0000259162856,2004-08-22
1332,1332,366.1071017783687,348.00000954810525,2004-08-23
1333,1333,364.1804360005852,312.99999488494365,2004-08-24
1334,1334,361.95248658235465,302.9999969309662,2004-08-25
1335,1335,360.051093275099,292.0000122761353,2004-08-26
1336,1336,358.0448999648425,286.0000047740526,2004-08-27
1337,1337,355.7901285550068,279.99999727197,2004-08-28
1338,1338,353.5351825512469,276.99999352092857,2004-08-29
1339,1339,351.44208511522004,308.00001773219543,2004-08-30
1340,1340,349.3832517368174,288.00002182424055,2004-08-31
1341,1341,347.09146641505134,273.99998976988724,2004-09-01
1342,1342,345.19847544039783,338.0000115941278,2004-09-02
1343,1343,343.64203607887964,306.9999873828609,2004-09-03
1344,1344,342.25277039978255,270.9999860188459,2004-09-04
1345,1345,341.03486865728746,272.0000163681804,2004-09-05
1346,1346,339.68172209625925,253.99999386193235,2004-09-06
1347,1347,338.1907118078348,253.0000071610789,2004-09-07
1348,1348,336.30575215369447,250.0000034100376,2004-09-08
1349,1349,334.3652061589371,256.9999976129737,2004-09-09
1350,1350,332.59550031900903,305.0000139811541,2004-09-10
1351,1351,330.7200123852565,243.9999959079549,2004-09-11
1352,1352,329.89966100816395,246.99999965899624,2004-09-12
1353,1353,329.49848781883423,230.9999942029361,2004-09-13
1354,1354,329.26138926977114,233.99999795397744,2004-09-14
1355,1355,329.3022005995528,236.00001500416536,2004-09-15
1356,1356,329.2610837304038,224.99998670085344,2004-09-16
1357,1357,328.7244911286167,210.00001159412776,2004-09-17
1358,1358,327.59379905125934,206.00001023011276,2004-09-18
1359,1359,325.8365330284305,198.00000750208267,2004-09-19
1360,1360,323.41528631187043,218.99997919877077,2004-09-20
1361,1361,320.4522746485189,210.00001159412776,2004-09-21
1362,1362,317.21929712987367,217.99999249791733,2004-09-22
1363,1363,314.0000907069997,185.0000057970639,2004-09-23
1364,1364,310.7879771622964,190.99999147490604,2004-09-24
1365,1365,307.21006752215413,182.00000204602256,2004-09-25
1366,1366,303.30544900135345,187.0000010230113,2004-09-26
1367,1367,299.3413594251222,178.9999982949812,2004-09-27
1368,1368,295.3033074977519,195.00000375104133,2004-09-28
1369,1369,291.2657357036732,190.99999147490604,2004-09-29
1370,1370,287.10448593853954,182.99999965899624,2004-09-30
1371,1371,283.1240718303956,193.000008525094,2004-10-01
1372,1372,279.0593943295849,182.99999965899624,2004-10-02
1373,1373,275.43449709959253,187.0000010230113,2004-10-03
1374,1374,272.0960866749712,185.99999249791733,2004-10-04
1375,1375,268.8442093640314,178.9999982949812,2004-10-05
1376,1376,265.3585726128288,165.99999658996242,2004-10-06
1377,1377,261.6494992871316,160.9999976129737,2004-10-07
1378,1378,257.6808702688712,159.0000023870263,2004-10-08
1379,1379,253.4859020521265,154.00000341003758,2004-10-09
1380,1380,248.8958714333991,147.9999959079549,2004-10-10
1381,1381,244.0495805824276,144.00000545606014,2004-10-11
1382,1382,238.98722975025908,145.00000306903382,2004-10-12
1383,1383,233.62734904701384,133.99999658996242,2004-10-13
1384,1384,228.03748449711665,128.0,2004-10-14
1385,1385,222.08049257310864,127.00000238702631,2004-10-15
1386,1386,215.6596918894643,119.99999727196992,2004-10-16
1387,1387,208.80035491671157,117.00000443304886,2004-10-17
1388,1388,201.5750472545958,113.00000306903382,2004-10-18
1389,1389,194.04118847993823,110.99999693096618,2004-10-19
1390,1390,186.26669562925247,109.99999931799248,2004-10-20
1391,1391,178.52596487865893,109.0000017050188,2004-10-21
1392,1392,170.8030645325742,103.00000511505635,2004-10-22
1393,1393,163.15812037364464,101.99999658996242,2004-10-23
1394,1394,155.66629508623814,99.5999957715534,2004-10-24
1395,1395,148.35687680113924,97.9999952259474,2004-10-25
1396,1396,141.39487860095707,95.6999930776237,2004-10-26
1397,1397,134.74741135522055,95.6999930776237,2004-10-27
1398,1398,128.3914068416948,91.80000129581428,2004-10-28
1399,1399,122.37108097168338,89.19999768117444,2004-10-29
1400,1400,116.69458509902238,87.90000405794473,2004-10-30
1401,1401,111.34616757811288,81.69999921569135,2004-10-31
1402,1402,106.31055689664755,81.19999495314438,2004-11-01
1403,1403,101.56016721460288,79.30000385334247,2004-11-02
1404,1404,97.07990161359568,77.00000170501879,2004-11-03
1405,1405,92.87250994793212,75.49999982949812,2004-11-04
1406,1406,88.92675273374188,74.90000235292594,2004-11-05
1407,1407,85.23221435223438,74.30000487635374,2004-11-06
1408,1408,81.7811853904442,72.60000020460225,2004-11-07
1409,1409,78.57723411169715,72.30000419434623,2004-11-08
1410,1410,75.62397242780013,71.69999580565377,2004-11-09
1411,1411,72.94668917746142,70.9000009889109,2004-11-10
1412,1412,70.55615462338011,69.80000470585186,2004-11-11
1413,1413,68.41378078027797,69.19999631715942,2004-11-12
1414,1414,66.47928010014598,68.10000003410038,2004-11-13
1415,1415,64.71011986623104,67.5999957715534,2004-11-14
1416,1416,63.11456055357186,65.60000054560601,2004-11-15
1417,1417,61.71104091738195,65.60000054560601,2004-11-16
1418,1418,60.46669365143073,64.80000572886314,2004-11-17
1419,1419,59.36104489007573,65.09999628305904,2004-11-18
1420,1420,58.31966578903666,64.0,2004-11-19
1421,1421,57.29623985385943,62.39999945439399,2004-11-20
1422,1422,56.27783349400293,61.19999904518948,2004-11-21
1423,1423,55.23905693364647,59.700002625728935,2004-11-22
1424,1424,54.23201281901328,60.400004228446605,2004-11-23
1425,1425,53.23905352360888,59.700002625728935,2004-11-24
1426,1426,52.258681358927255,57.70000194372143,2004-11-25
1427,1427,51.32324803351658,57.70000194372143,2004-11-26
1428,1428,50.404499339987225,56.29999873828609,2004-11-27
1429,1429,49.52400308403799,55.09999832908159,2004-11-28
1430,1430,48.68272226028203,54.40000218242405,2004-11-29
1431,1431,47.892338293460334,53.49999778347557,2004-11-30
1432,1432,47.19447819434418,53.30000044330489,2004-12-01
1433,1433,46.611623658704346,51.50000255752818,2004-12-02
1434,1434,46.16160781907978,51.09999696506655,2004-12-03
1435,1435,45.81688575589792,50.89999962489587,2004-12-04
1436,1436,45.558464923841925,51.09999696506655,2004-12-05
1437,1437,45.394270250252426,51.09999696506655,2004-12-06
1438,1438,45.32847834915989,50.59999815857971,2004-12-07
1439,1439,45.31208288846551,51.09999696506655,2004-12-08
1440,1440,45.321412751289934,50.59999815857971,2004-12-09
1441,1441,45.32890937791026,50.20000347823834,2004-12-10
1442,1442,45.32411077302483,49.299999079289854,2004-12-11
1443,1443,45.28881552003585,49.50000187552067,2004-12-12
1444,1444,45.2113994828337,48.49999880648684,2004-12-13
1445,1445,45.12424165026723,48.30000146631616,2004-12-14
1446,1446,44.99700359997667,47.29999839728234,2004-12-15
1447,1447,44.80950336553659,47.50000119351316,2004-12-16
1448,1448,44.53834808913429,46.900003716940965,2004-12-17
1449,1449,44.19709062413577,45.79999652176166,2004-12-18
1450,1450,43.83425171328813,45.99999931799248,2004-12-19
1451,1451,43.50906780143624,46.2000021142233,2004-12-20
1452,1452,43.20776233674872,45.79999652176166,2004-12-21
1453,1453,42.90268127845037,45.20000177321954,2004-12-22
1454,1454,42.6121542605521,43.999998635984966,2004-12-23
1455,1455,42.34490825123384,43.00000102301127,2004-12-24
1456,1456,42.11597742418719,42.69999955669511,2004-12-25
1457,1457,41.91575365752106,43.00000102301127,2004-12-26
1458,1458,41.83551683723106,42.09999935209286,2004-12-27
1459,1459,41.86404111959718,41.7999978857767,2004-12-28
1460,1460,41.97046702851712,42.29999942029361,2004-12-29
1461,1461,42.16029154457311,42.29999942029361,2004-12-30
1462,1462,42.43195423456762,42.09999935209286,2004-12-31
1463,1463,42.77112475656594,41.20000040920451,2005-01-01
1464,1464,43.06551739306719,40.0,2005-01-02
1465,1465,43.17409844573897,38.9000009889109,2005-01-03
1466,1466,43.05271474796924,38.70000092071015,2005-01-04
1467,1467,42.726930669502906,38.299998056278575,2005-01-05
1468,1468,42.26002286771202,38.5000008525094,2005-01-06
1469,1469,41.69059569605517,37.20000177321954,2005-01-07
1470,1470,41.07430096787097,37.50000051150564,2005-01-08
1471,1471,40.46238199991202,38.2000021142233,2005-01-09
1472,1472,39.87145522330802,36.99999897698873,2005-01-10
1473,1473,39.32654485785088,36.99999897698873,2005-01-11
1474,1474,38.82806283608052,36.000001364015034,2005-01-12
1475,1475,38.38186896657788,36.000001364015034,2005-01-13
1476,1476,38.005048901643946,36.200001432215785,2005-01-14
1477,1477,37.702420342374594,36.000001364015034,2005-01-15
1478,1478,37.45961202638414,35.599998499583464,2005-01-16
1479,1479,37.3468379915015,39.199999727197,2005-01-17
1480,1480,37.43381850211371,44.50000017050188,2005-01-18
1481,1481,37.56865411613701,36.200001432215785,2005-01-19
1482,1482,37.627999682184495,36.200001432215785,2005-01-20
1483,1483,37.5755505761429,35.20000109121202,2005-01-21
1484,1484,37.495946658828124,36.99999897698873,2005-01-22
1485,1485,37.516150449494106,38.70000092071015,2005-01-23
1486,1486,37.57053100082216,35.40000115941278,2005-01-24
1487,1487,37.63641565493693,35.40000115941278,2005-01-25
1488,1488,37.6651499956181,35.09999969309662,2005-01-26
1489,1489,37.63644020720752,34.00000068200752,2005-01-27
1490,1490,37.61343472966416,34.00000068200752,2005-01-28
1491,1491,37.54474020458179,33.299999079289854,2005-01-29
1492,1492,37.43567083452827,33.000000341003755,2005-01-30
1493,1493,37.2964048996784,32.800000272803004,2005-01-31
1494,1494,37.15191478725287,35.40000115941278,2005-02-01
1495,1495,37.02839776997183,32.900001670918414,2005-02-02
1496,1496,36.89252550452358,32.59999747657219,2005-02-03
1497,1497,36.76649324352204,32.59999747657219,2005-02-04
1498,1498,36.670935806383525,32.0,2005-02-05
1499,1499,36.65580478762456,31.599999863598494,2005-02-06
1500,1500,36.72297570791528,32.0,2005-02-07
1501,1501,36.88150153502842,31.79999993179925,2005-02-08
1502,1502,36.997494645388485,30.99999965899624,2005-02-09
1503,1503,37.01659903993802,31.399999795397743,2005-02-10
1504,1504,37.00048183831034,31.599999863598494,2005-02-11
1505,1505,36.93630493101664,31.199999727196992,2005-02-12
1506,1506,36.841271275650726,31.500001193513157,2005-02-13
1507,1507,36.71049087831997,30.99999965899624,2005-02-14
1508,1508,36.58814827798217,31.399999795397743,2005-02-15
1509,1509,36.56795539943646,33.20000040920451,2005-02-16
1510,1510,36.58682791143041,31.399999795397743,2005-02-17
1511,1511,36.61194761227463,30.29999805627858,2005-02-18
1512,1512,36.59937684973226,29.79999924979173,2005-02-19
1513,1513,36.56241749840325,29.59999918159098,2005-02-20
1514,1514,36.44833400908912,29.39999911339023,2005-02-21
1515,1515,36.27808856481407,29.59999918159098,2005-02-22
1516,1516,36.07087831314989,29.10000037510413,2005-02-23
1517,1517,35.82758986386789,29.59999918159098,2005-02-24
1518,1518,35.60546001577483,30.200002114223302,2005-02-25
1519,1519,35.40726590347752,30.29999805627858,2005-02-26
1520,1520,35.23390232083748,30.99999965899624,2005-02-27
1521,1521,35.16453397232891,31.199999727196992,2005-02-28
1522,1522,35.195344343890014,31.500001193513157,2005-03-01
1523,1523,35.24275477840041,31.599999863598494,2005-03-02
1524,1524,35.25803038275285,32.59999747657219,2005-03-03
1525,1525,35.247084162114554,33.299999079289854,2005-03-04
1526,1526,35.33147031613436,33.299999079289854,2005-03-05
1527,1527,35.41542816943385,30.79999959079549,2005-03-06
1528,1528,35.46065072383163,31.399999795397743,2005-03-07
1529,1529,35.465397496145805,32.20000006820075,2005-03-08
1530,1530,35.41587556636462,30.79999959079549,2005-03-09
1531,1531,35.361485466931335,30.99999965899624,2005-03-10
1532,1532,35.454698162228446,31.399999795397743,2005-03-11
1533,1533,35.60291476372361,30.59999952259474,2005-03-12
1534,1534,35.747115704962184,29.300000443304885,2005-03-13
1535,1535,35.843076890550414,30.39999945439399,2005-03-14
1536,1536,35.88856679189461,30.79999959079549,2005-03-15
1537,1537,35.880475454719985,31.500001193513157,2005-03-16
1538,1538,35.857916010092346,32.800000272803004,2005-03-17
1539,1539,35.86415092280732,34.00000068200752,2005-03-18
1540,1540,35.97923014309541,35.09999969309662,2005-03-19
1541,1541,36.360065868285936,34.29999942029361,2005-03-20
1542,1542,36.90200540900161,33.499999147490605,2005-03-21
1543,1543,37.53013433161047,35.599998499583464,2005-03-22
1544,1544,38.18572906091998,32.40000286443157,2005-03-23
1545,1545,38.86719642737182,31.500001193513157,2005-03-24
1546,1546,39.5078606481322,31.199999727196992,2005-03-25
1547,1547,40.07251649520429,30.200002114223302,2005-03-26
1548,1548,40.577736751236735,30.29999805627858,2005-03-27
1549,1549,41.11173226840133,30.39999945439399,2005-03-28
1550,1550,41.687652151614365,30.79999959079549,2005-03-29
1551,1551,42.19305791369127,30.39999945439399,2005-03-30
1552,1552,42.70578025240416,30.59999952259474,2005-03-31
1553,1553,43.13283699099648,30.59999952259474,2005-04-01
1554,1554,43.44328954049403,30.89999826088083,2005-04-02
1555,1555,43.62975039547911,30.39999945439399,2005-04-03
1556,1556,43.71472853202315,29.59999918159098,2005-04-04
1557,1557,43.70561418357392,31.399999795397743,2005-04-05
1558,1558,43.662173032808994,36.400001500416536,2005-04-06
1559,1559,43.617135984455686,37.30000044330489,2005-04-07
1560,1560,43.79096606023695,36.400001500416536,2005-04-08
1561,1561,44.243199788304864,35.20000109121202,2005-04-09
1562,1562,44.75278216441223,33.000000341003755,2005-04-10
1563,1563,45.23128955004213,31.199999727196992,2005-04-11
1564,1564,45.641448870408,30.79999959079549,2005-04-12
1565,1565,46.12078830520791,34.00000068200752,2005-04-13
1566,1566,46.63076351764473,37.40000184142029,2005-04-14
1567,1567,47.088807949752415,38.70000092071015,2005-04-15
1568,1568,47.49602918173761,42.00000068200752,2005-04-16
1569,1569,47.85828702218127,44.09999730607031,2005-04-17
1570,1570,48.26263018244724,41.900002011922176,2005-04-18
1571,1571,48.77328740240046,42.20000075020827,2005-04-19
1572,1572,49.27629522604968,38.40000218242405,2005-04-20
1573,1573,49.735651840618935,38.5000008525094,2005-04-21
1574,1574,50.244265766053005,43.00000102301127,2005-04-22
1575,1575,50.76271696790371,45.59999918159098,2005-04-23
1576,1576,51.58882994449482,47.69999853368384,2005-04-24
1577,1577,53.15688525803243,51.29999976129737,2005-04-25
1578,1578,54.976544056492045,46.70000092071015,2005-04-26
1579,1579,57.10346633730251,51.40000388744284,2005-04-27
1580,1580,59.30948784986559,47.90000132991466,2005-04-28
1581,1581,61.56339174614043,41.7999978857767,2005-04-29
1582,1582,63.73599489039969,39.40000252342781,2005-04-30
1583,1583,65.70907809974973,38.2000021142233,2005-05-01
1584,1584,67.42763064791737,37.79999924979173,2005-05-02
1585,1585,69.00609885221544,39.09999832908159,2005-05-03
1586,1586,70.53921901273274,41.400000477405264,2005-05-04
1587,1587,71.9830671173827,42.79999822678046,2005-05-05
1588,1588,73.28136936197174,45.99999931799248,2005-05-06
1589,1589,74.54066077662242,45.20000177321954,2005-05-07
